CMEM: 1247 0:0 919:919 919:919 54492:54492 919:919 919:919 919:919 1:1:0:1 16.14 0.05 0.03 NO_RULE
DMEM: 8163 1247 3 3684:0 919:919 919:919 54492:54492 919:919 919:919 919:919 1:1:0:1 _rectangles_q
DMEM: 8278 1247 3 3684:0 343969:344888 343969:344888 66563:121055 48217:49136 343969:344888 48217:49136 2:2:0:2 _covered_by_q
DMEM: 8282 1247 3 3684:0 89816:90735 89816:90735 54492:82734 22279:23198 89816:90735 22279:23198 2:2:0:2 _covered_by_q
DMEM: 8289 1247 3 3684:0 343969:344888 343969:344888 66563:121055 48217:49136 343969:344888 48217:49136 2:2:0:2 _covered_by_q
DMEM: 8293 1247 3 3684:0 89816:90735 89816:90735 54492:82734 22279:23198 89816:90735 22279:23198 2:2:0:2 _covered_by_q
CMEM: 1346 0:0 32979:32979 32979:32979 32979:32979 32979:32979 32979:32979 32979:32979 1:1:0:1 16.21 0.03 0.03 NO_RULE
DMEM: 1351 1346 3 3684:0 32979:32979 32979:32979 32979:32979 32979:32979 32979:32979 32979:32979 1:1:0:1 _compress_isolated
CMEM: 1351 0:0 913:913 913:913 32979:32979 913:913 913:913 913:913 1:1:0:1 14.93 0.05 0.04 NO_RULE
DMEM: 8751 1351 3 3684:0 913:913 913:913 32979:32979 913:913 913:913 913:913 1:1:0:1 _rectangles_q
DMEM: 8866 1351 3 3684:0 92565:93478 92565:93478 32979:51653 17784:18697 92565:93478 17784:18697 2:2:0:2 _covered_by_q
DMEM: 8870 1351 3 3684:0 22563:23476 22563:23476 32979:40792 7480:8393 22563:23476 7480:8393 2:2:0:2 _covered_by_q
DMEM: 8877 1351 3 3684:0 92565:93478 92565:93478 32979:51653 17784:18697 92565:93478 17784:18697 2:2:0:2 _covered_by_q
DMEM: 8881 1351 3 3684:0 22563:23476 22563:23476 32979:40792 7480:8393 22563:23476 7480:8393 2:2:0:2 _covered_by_q
CMEM: 1653 0:0 560593:982193 560593:982193 560593:982193 560593:982193 560593:982193 560593:982193 3:3:0:3 65.99 2.32 1.99 NO_RULE
DMEM: 1658 1653 3 540672:0 560593:560593 560593:560593 560593:560593 560593:560593 560593:560593 560593:560593 1:1:0:1 _optimize_layer_dp
DMEM: 1663 1653 3 540672:0 421600:421600 421600:421600 421600:421600 421600:421600 421600:421600 421600:421600 1:1:0:1 _optimize_unmerged_layer_dp
DMEM: 1668 1653 3 540672:0 0:0 0:0 0:0 0:0 0:0 0:0 1:1:0:1 _optimize_unmerged_layer_dp
CMEM: 1398 0:0 30162:30162 30162:30162 30162:30162 30162:30162 30162:30162 30162:30162 1:1:0:1 15.18 0.04 0.03 NO_RULE
DMEM: 1403 1398 3 3684:0 30162:30162 30162:30162 30162:30162 30162:30162 30162:30162 30162:30162 1:1:0:1 _compress_isolated
CMEM: 1450 0:0 28664:28664 28664:28664 28664:28664 28664:28664 28664:28664 28664:28664 1:1:0:1 14.23 0.03 0.02 NO_RULE
DMEM: 1455 1450 3 3684:0 28664:28664 28664:28664 28664:28664 28664:28664 28664:28664 28664:28664 1:1:0:1 _compress_isolated
CMEM: 1403 0:0 913:913 913:913 30162:30162 913:913 913:913 913:913 1:1:0:1 13.93 0.05 0.04 NO_RULE
DMEM: 9045 1403 3 3684:0 913:913 913:913 30162:30162 913:913 913:913 913:913 1:1:0:1 _rectangles_q
DMEM: 9160 1403 3 3684:0 22563:23476 22563:23476 30162:37975 7480:8393 22563:23476 7480:8393 2:2:0:2 _covered_by_q
DMEM: 9164 1403 3 3684:0 18449:19362 18449:19362 30162:35525 5289:6202 18449:19362 5289:6202 2:2:0:2 _covered_by_q
DMEM: 9171 1403 3 3684:0 22563:23476 22563:23476 30162:37975 7480:8393 22563:23476 7480:8393 2:2:0:2 _covered_by_q
DMEM: 9175 1403 3 3684:0 18449:19362 18449:19362 30162:35525 5289:6202 18449:19362 5289:6202 2:2:0:2 _covered_by_q
CMEM: 1455 0:0 913:913 913:913 28664:28664 913:913 913:913 913:913 1:1:0:1 12.95 0.04 0.03 NO_RULE
DMEM: 9339 1455 3 3684:0 913:913 913:913 28664:28664 913:913 913:913 913:913 1:1:0:1 _rectangles_q
DMEM: 9454 1455 3 3684:0 18449:19362 18449:19362 28664:34027 5289:6202 18449:19362 5289:6202 2:2:0:2 _covered_by_q
DMEM: 9458 1455 3 3684:0 13221:14134 13221:14134 28664:33197 4500:5413 13221:14134 4500:5413 2:2:0:2 _covered_by_q
DMEM: 9465 1455 3 3684:0 18449:19362 18449:19362 28664:34027 5289:6202 18449:19362 5289:6202 2:2:0:2 _covered_by_q
DMEM: 9469 1455 3 3684:0 13221:14134 13221:14134 28664:33197 4500:5413 13221:14134 4500:5413 2:2:0:2 _covered_by_q
CMEM: 1502 0:0 28227:28227 28227:28227 28227:28227 28227:28227 28227:28227 28227:28227 1:1:0:1 15.40 0.03 0.02 NO_RULE
DMEM: 1507 1502 3 3684:0 28227:28227 28227:28227 28227:28227 28227:28227 28227:28227 28227:28227 1:1:0:1 _compress_isolated
CMEM: 1554 0:0 28052:28052 28052:28052 28052:28052 28052:28052 28052:28052 28052:28052 1:1:0:1 14.36 0.05 0.04 NO_RULE
DMEM: 1559 1554 3 3684:0 28052:28052 28052:28052 28052:28052 28052:28052 28052:28052 28052:28052 1:1:0:1 _compress_isolated
CMEM: 1507 0:0 913:913 913:913 28227:28227 913:913 913:913 913:913 1:1:0:1 14.11 0.05 0.03 NO_RULE
DMEM: 9633 1507 3 3684:0 913:913 913:913 28227:28227 913:913 913:913 913:913 1:1:0:1 _rectangles_q
DMEM: 9748 1507 3 3684:0 13221:14134 13221:14134 28227:32760 4500:5413 13221:14134 4500:5413 2:2:0:2 _covered_by_q
DMEM: 9752 1507 3 3684:0 12444:13357 12444:13357 28227:32346 4119:5032 12444:13357 4119:5032 2:2:0:2 _covered_by_q
DMEM: 9759 1507 3 3684:0 13221:14134 13221:14134 28227:32760 4500:5413 13221:14134 4500:5413 2:2:0:2 _covered_by_q
DMEM: 9763 1507 3 3684:0 12444:13357 12444:13357 28227:32346 4119:5032 12444:13357 4119:5032 2:2:0:2 _covered_by_q
CMEM: 1559 0:0 913:913 913:913 28052:28052 913:913 913:913 913:913 1:1:0:1 13.07 0.04 0.03 NO_RULE
DMEM: 9921 1559 3 3684:0 913:913 913:913 28052:28052 913:913 913:913 913:913 1:1:0:1 _rectangles_q
DMEM: 10036 1559 3 3684:0 913:1244 913:1244 28052:28299 913:1151 913:1244 913:1151 2:2:0:2 _covered_by_q
DMEM: 10040 1559 3 3684:0 12444:13357 12444:13357 28052:32171 4119:5032 12444:13357 4119:5032 2:2:0:2 _covered_by_q
DMEM: 10047 1559 3 3684:0 913:1244 913:1244 28052:28299 913:1151 913:1244 913:1151 2:2:0:2 _covered_by_q
DMEM: 10051 1559 3 3684:0 12444:13357 12444:13357 28052:32171 4119:5032 12444:13357 4119:5032 2:2:0:2 _covered_by_q
DMEM: 10069 1559 3 3684:0 913:1244 913:1244 28052:28299 913:1151 913:1244 913:1151 2:2:0:2 _select_q
CMEM: 1606 0:0 36707:36707 36707:36707 36707:36707 36707:36707 36707:36707 36707:36707 1:1:0:1 16.50 0.06 0.05 NO_RULE
DMEM: 1611 1606 3 3684:0 36707:36707 36707:36707 36707:36707 36707:36707 36707:36707 36707:36707 1:1:0:1 _compress_isolated
CMEM: 1611 0:0 243:243 243:243 36707:36707 243:243 243:243 243:243 1:1:0:1 15.19 0.04 0.03 NO_RULE
DMEM: 10228 1611 3 3684:0 243:243 243:243 36707:36707 243:243 243:243 243:243 1:1:0:1 _rectangles_q
DMEM: 10314 1611 3 3684:0 243:243 243:243 36707:36707 243:243 243:243 243:243 1:1:0:1 _external_q
CMEM: 1195 0:0 106083:106083 106083:106083 106083:106083 106083:106083 106083:106083 106083:106083 1:1:0:1 19.79 0.18 0.14 NO_RULE
DMEM: 8151 1195 3 3684:0 106083:106083 106083:106083 106083:106083 106083:106083 106083:106083 106083:106083 1:1:0:1 _oversize_q
CMEM: 1679 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 8.87 0.00 0.00 NO_RULE
DMEM: 1684 1679 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _compress_isolated
CMEM: 1684 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 8.79 0.00 0.00 NO_RULE
CMEM: 8035 0:0 14:14 14:14 58:58 14:14 14:14 14:14 1:1:0:1 8.56 0.00 0.00 NO_RULE
DMEM: 8038 8035 3 3684:0 14:14 14:14 58:58 14:14 14:14 14:14 1:1:0:1 _internal_q
DMEM: 8053 8035 3 3684:0 14:14 14:14 58:58 14:14 14:14 14:14 1:1:0:1 _internal_q
CMEM: 1726 0:0 22417:24758 22417:24758 27078:30785 20808:23149 22417:24758 20808:23149 9:2:0:2 23.13 0.18 0.15 NO_RULE
DMEM: 1730 1726 3 3684:0 343969:343969 343969:343969 66563:66563 48217:48217 343969:343969 48217:48217 2:1:0:1 _wide_cleanup_overlap_q
DMEM: 1734 1726 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 1738 1726 3 3684:0 343969:346310 343969:346310 66563:70270 48217:50558 343969:346310 48217:50558 2:2:0:2 _wide_cleanup_overlap_q
DMEM: 1742 1726 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 1746 1726 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 1750 1726 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 1754 1726 3 3684:0 343969:366386 343969:366386 66563:93641 48217:69025 343969:366386 48217:69025 2:2:0:2 _wide_cleanup_overlap_q
DMEM: 1758 1726 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 1762 1726 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
CMEM: 3024 0:0 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 9:1:0:1 14.03 0.05 0.05 NO_RULE
DMEM: 3028 3024 3 3684:0 92565:92565 92565:92565 18674:18674 17784:17784 92565:92565 17784:17784 2:1:0:1 _wide_cleanup_overlap_q
DMEM: 3032 3024 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 3036 3024 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 3040 3024 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 3044 3024 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 3048 3024 3 3684:0 92565:96568 92565:96568 18674:22677 17784:21787 92565:96568 17784:21787 2:2:0:2 _wide_cleanup_overlap_q
DMEM: 3052 3024 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 3056 3024 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 3060 3024 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
CMEM: 2318 0:0 4647:4647 4647:4647 4647:4647 4647:4647 4647:4647 4647:4647 9:1:0:1 14.35 0.06 0.05 NO_RULE
DMEM: 2322 2318 3 3684:0 89816:89816 89816:89816 28242:28242 22279:22279 89816:89816 22279:22279 2:1:0:1 _wide_cleanup_overlap_q
DMEM: 2326 2318 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 2330 2318 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 2334 2318 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 2338 2318 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 2342 2318 3 3684:0 89816:94463 89816:94463 28242:32889 22279:26926 89816:94463 22279:26926 2:2:0:2 _wide_cleanup_overlap_q
DMEM: 2346 2318 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 2350 2318 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 2354 2318 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
CMEM: 1658 0:0 560593:560593 560593:560593 560593:560593 560593:560593 560593:560593 560593:560593 1:1:0:1 35.82 0.41 0.35 NO_RULE
DMEM: 8140 1658 3 3684:0 560593:904562 560593:904562 560593:627156 560593:608810 560593:904562 560593:608810 2:2:0:2 _select_q
CMEM: 3730 0:0 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 9:1:0:1 12.27 0.02 0.01 NO_RULE
DMEM: 3734 3730 3 3684:0 22563:22563 22563:22563 7813:7813 7480:7480 22563:22563 7480:7480 2:1:0:1 _wide_cleanup_overlap_q
DMEM: 3738 3730 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 3742 3730 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 3746 3730 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 3750 3730 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 3754 3730 3 3684:0 22563:26566 22563:26566 7813:11816 7480:11483 22563:26566 7480:11483 2:2:0:2 _wide_cleanup_overlap_q
DMEM: 3758 3730 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 3762 3730 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 3766 3730 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
CMEM: 4436 0:0 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 9:1:0:1 12.43 0.02 0.01 NO_RULE
DMEM: 4440 4436 3 3684:0 18449:18449 18449:18449 5363:5363 5289:5289 18449:18449 5289:5289 2:1:0:1 _wide_cleanup_overlap_q
DMEM: 4444 4436 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 4448 4436 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 4452 4436 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 4456 4436 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 4460 4436 3 3684:0 18449:22452 18449:22452 5363:9366 5289:9292 18449:22452 5289:9292 2:2:0:2 _wide_cleanup_overlap_q
DMEM: 4464 4436 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 4468 4436 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 4472 4436 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
CMEM: 5142 0:0 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 9:1:0:1 11.77 0.02 0.01 NO_RULE
DMEM: 5146 5142 3 3684:0 13221:13221 13221:13221 4533:4533 4500:4500 13221:13221 4500:4500 2:1:0:1 _wide_cleanup_overlap_q
DMEM: 5150 5142 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 5154 5142 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 5158 5142 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 5162 5142 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 5166 5142 3 3684:0 13221:17224 13221:17224 4533:8536 4500:8503 13221:17224 4500:8503 2:2:0:2 _wide_cleanup_overlap_q
DMEM: 5170 5142 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 5174 5142 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 5178 5142 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
CMEM: 6554 0:0 489:3403 489:3403 435:3037 426:2974 489:3403 426:2974 11:7:0:7 14.84 0.01 0.01 NO_RULE
DMEM: 6558 6554 3 3684:0 331:331 331:331 247:247 238:238 331:331 238:238 2:1:0:1 _wide_cleanup_overlap_q
DMEM: 6562 6554 3 3684:0 487:818 487:818 435:682 426:664 487:818 426:664 2:2:0:2 _wide_cleanup_overlap_q
DMEM: 6566 6554 3 3684:0 485:816 485:816 433:680 424:662 485:816 424:662 2:2:0:2 _wide_cleanup_overlap_q
DMEM: 6570 6554 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 6574 6554 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 6578 6554 3 3684:0 489:820 489:820 435:682 426:664 489:820 426:664 2:2:0:2 _wide_cleanup_overlap_q
DMEM: 6582 6554 3 3684:0 487:818 487:818 435:682 426:664 487:818 426:664 2:2:0:2 _wide_cleanup_overlap_q
DMEM: 6586 6554 3 3684:0 485:816 485:816 433:680 424:662 485:816 424:662 2:2:0:2 _wide_cleanup_overlap_q
DMEM: 6590 6554 3 3684:0 485:816 485:816 433:680 424:662 485:816 424:662 2:2:0:2 _wide_cleanup_overlap_q
DMEM: 6594 6554 3 3684:0 485:816 485:816 433:680 424:662 485:816 424:662 2:2:0:2 _wide_cleanup_overlap_q
DMEM: 6598 6554 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
CMEM: 5848 0:0 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 9:1:0:1 11.90 0.02 0.02 NO_RULE
DMEM: 5852 5848 3 3684:0 12444:12444 12444:12444 4119:4119 4119:4119 12444:12444 4119:4119 2:1:0:1 _wide_cleanup_overlap_q
DMEM: 5856 5848 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 5860 5848 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 5864 5848 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 5868 5848 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 5872 5848 3 3684:0 12444:16447 12444:16447 4119:8122 4119:8122 12444:16447 4119:8122 2:2:0:2 _wide_cleanup_overlap_q
DMEM: 5876 5848 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 5880 5848 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 5884 5848 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
CMEM: 7265 0:0 16:135 16:135 60:531 16:135 16:135 16:135 13:9:0:9 15.73 0.01 0.00 NO_RULE
DMEM: 7269 7265 3 3684:0 14:14 14:14 58:58 14:14 14:14 14:14 2:1:0:1 _wide_cleanup_overlap_q
DMEM: 7273 7265 3 3684:0 16:30 16:30 60:118 16:30 16:30 16:30 2:2:0:2 _wide_cleanup_overlap_q
DMEM: 7277 7265 3 3684:0 15:29 15:29 59:117 15:29 15:29 15:29 2:2:0:2 _wide_cleanup_overlap_q
DMEM: 7281 7265 3 3684:0 14:28 14:28 58:116 14:28 14:28 14:28 2:2:0:2 _wide_cleanup_overlap_q
DMEM: 7285 7265 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 7289 7265 3 3684:0 16:30 16:30 60:118 16:30 16:30 16:30 2:2:0:2 _wide_cleanup_overlap_q
DMEM: 7293 7265 3 3684:0 16:30 16:30 60:118 16:30 16:30 16:30 2:2:0:2 _wide_cleanup_overlap_q
DMEM: 7297 7265 3 3684:0 15:29 15:29 59:117 15:29 15:29 15:29 2:2:0:2 _wide_cleanup_overlap_q
DMEM: 7301 7265 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
DMEM: 7305 7265 3 3684:0 14:28 14:28 58:116 14:28 14:28 14:28 2:2:0:2 _wide_cleanup_overlap_q
DMEM: 7309 7265 3 3684:0 15:29 15:29 59:117 15:29 15:29 15:29 2:2:0:2 _wide_cleanup_overlap_q
DMEM: 7313 7265 3 3684:0 14:28 14:28 58:116 14:28 14:28 14:28 2:2:0:2 _wide_cleanup_overlap_q
DMEM: 7317 7265 0 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _aliased
CMEM: 3048 0:0 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 1:1:0:1 11.06 0.01 0.00 NO_RULE
DMEM: 3204 3048 3 3684:0 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 1:1:0:1 _copy
CMEM: 3204 0:0 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 1:1:0:1 9.18 0.00 0.00 NO_RULE
CMEM: 2342 0:0 4632:4632 4632:4632 4632:4632 4632:4632 4632:4632 4632:4632 1:1:0:1 88.68 0.01 0.01 NO_RULE
DMEM: 2498 2342 3 3684:0 4632:4632 4632:4632 4632:4632 4632:4632 4632:4632 4632:4632 1:1:0:1 _copy
CMEM: 2498 0:0 4632:4632 4632:4632 4632:4632 4632:4632 4632:4632 4632:4632 1:1:0:1 9.18 0.00 0.00 NO_RULE
CMEM: 3754 0:0 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 1:1:0:1 11.06 0.00 0.00 NO_RULE
DMEM: 3910 3754 3 3684:0 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 1:1:0:1 _copy
CMEM: 3910 0:0 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 1:1:0:1 9.18 0.00 0.00 NO_RULE
CMEM: 4460 0:0 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 1:1:0:1 11.06 0.01 0.00 NO_RULE
DMEM: 4616 4460 3 3684:0 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 1:1:0:1 _copy
CMEM: 4616 0:0 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 1:1:0:1 9.18 0.00 0.00 NO_RULE
CMEM: 5166 0:0 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 1:1:0:1 11.06 0.00 0.01 NO_RULE
DMEM: 5322 5166 3 3684:0 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 1:1:0:1 _copy
CMEM: 5322 0:0 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 1:1:0:1 9.18 0.00 0.00 NO_RULE
CMEM: 5872 0:0 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 1:1:0:1 11.02 0.01 0.00 NO_RULE
DMEM: 6028 5872 3 3684:0 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 1:1:0:1 _copy
CMEM: 6028 0:0 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 4003:4003 1:1:0:1 9.18 0.00 0.00 NO_RULE
CMEM: 6578 0:0 292:292 292:292 229:229 229:229 292:292 229:229 1:1:0:1 10.84 0.00 0.00 NO_RULE
DMEM: 6738 6578 3 3684:0 292:292 292:292 229:229 229:229 292:292 229:229 1:1:0:1 _copy
CMEM: 6738 0:0 292:292 292:292 229:229 229:229 292:292 229:229 1:1:0:1 9.18 0.00 0.01 NO_RULE
CMEM: 7289 0:0 58:58 58:58 58:58 58:58 58:58 58:58 1:1:0:1 10.73 0.00 0.00 NO_RULE
DMEM: 7464 7289 3 3684:0 58:58 58:58 58:58 58:58 58:58 58:58 1:1:0:1 _copy
CMEM: 1754 0:0 28680:28680 28680:28680 27071:27071 27071:27071 28680:28680 27071:27071 1:1:0:1 90.35 0.07 0.05 NO_RULE
DMEM: 1917 1754 3 3684:0 28680:28680 28680:28680 27071:27071 27071:27071 28680:28680 27071:27071 1:1:0:1 _copy
CMEM: 7464 0:0 58:58 58:58 58:58 58:58 58:58 58:58 1:1:0:1 9.18 0.00 0.00 NO_RULE
CMEM: 1917 0:0 28680:28680 28680:28680 27071:27071 27071:27071 28680:28680 27071:27071 1:1:0:1 9.21 0.00 0.00 NO_RULE
CMEM: 1278 0:0 105262:105262 105262:105262 105262:105262 105262:105262 105262:105262 105262:105262 2:1:0:1 29.49 0.20 0.15 NO_RULE
CMEM: 1226 0:0 200823:200823 200823:200823 73176:73176 73176:73176 200823:200823 73176:73176 2:1:0:1 30.44 0.24 0.18 NO_RULE
CMEM: 1382 0:0 19881:19881 19881:19881 19881:19881 19881:19881 19881:19881 19881:19881 2:1:0:1 20.33 0.04 0.03 NO_RULE
CMEM: 1434 0:0 12389:12389 12389:12389 12389:12389 12389:12389 12389:12389 12389:12389 2:1:0:1 18.33 0.03 0.02 NO_RULE
CMEM: 1486 0:0 9485:9485 9485:9485 9485:9485 9485:9485 9485:9485 9485:9485 2:1:0:1 17.33 0.02 0.02 NO_RULE
CMEM: 1538 0:0 8367:8367 8367:8367 8367:8367 8367:8367 8367:8367 8367:8367 2:1:0:1 16.32 0.03 0.02 NO_RULE
CMEM: 1590 0:0 5676:5676 5676:5676 5676:5676 5676:5676 5676:5676 5676:5676 2:1:0:1 14.92 0.02 0.01 NO_RULE
CMEM: 1642 0:0 1455:1455 1455:1455 1455:1455 1455:1455 1455:1455 1455:1455 2:1:0:1 13.56 0.01 0.00 NO_RULE
CMEM: 1335 0:0 319:319 319:319 3:3 3:3 319:319 3:3 2:1:0:1 12.84 0.01 0.00 NO_RULE
CMEM: 1387 0:0 196:196 196:196 3:3 3:3 196:196 3:3 2:1:0:1 12.84 0.01 0.00 NO_RULE
DMEM: 3722 1387 3 3684:0 22563:42640 22563:42640 19881:27697 19881:27364 22563:42640 19881:27364 3:3:0:3 _internal_q
DMEM: 3774 1387 3 3684:0 22563:42640 22563:42640 19881:27697 19881:27364 22563:42640 19881:27364 3:3:0:3 _external_q
DMEM: 3959 1387 3 3684:0 22563:42640 22563:42640 19881:27697 19881:27364 22563:42640 19881:27364 3:3:0:3 _area_q
CMEM: 1439 0:0 31:31 31:31 3:3 3:3 31:31 3:3 2:1:0:1 12.57 0.01 0.01 NO_RULE
DMEM: 4428 1439 3 3684:0 18449:30869 18449:30869 12389:17755 12389:17681 18449:30869 12389:17681 3:3:0:3 _internal_q
DMEM: 4480 1439 3 3684:0 18449:30869 18449:30869 12389:17755 12389:17681 18449:30869 12389:17681 3:3:0:3 _external_q
DMEM: 4665 1439 3 3684:0 18449:30869 18449:30869 12389:17755 12389:17681 18449:30869 12389:17681 3:3:0:3 _area_q
CMEM: 1330 0:0 65264:65264 65264:65264 65264:65264 65264:65264 65264:65264 65264:65264 2:1:0:1 23.51 0.22 0.19 NO_RULE
DMEM: 3016 1330 3 3684:0 92565:158148 92565:158148 65264:83941 65264:83051 92565:158148 65264:83051 3:3:0:3 _internal_q
DMEM: 3068 1330 3 3684:0 92565:158148 92565:158148 65264:83941 65264:83051 92565:158148 65264:83051 3:3:0:3 _external_q
DMEM: 3253 1330 3 3684:0 92565:158148 92565:158148 65264:83941 65264:83051 92565:158148 65264:83051 3:3:0:3 _area_q
CMEM: 1491 0:0 21:21 21:21 3:3 3:3 21:21 3:3 2:1:0:1 12.57 0.01 0.00 NO_RULE
